Generating 1M-entry Jump Table...
Scratch usage: 1386/1536 (150 free)

======================================================================
VLIW SCHEDULE HEATMAP
======================================================================

UTILIZATION SUMMARY:
  Total Cycles:     1216
  Load Slots:       1091/1216 cycles (89.7%) | 2164 ops
  Store Slots:      64/1216 cycles (5.3%) | 64 ops
  ALU Slots:        1177/1216 cycles (96.8%) | 12911 ops
  VALU Slots:       1209/1216 cycles (99.4%) | 7042 ops
  Flow Slots:       705/1216 cycles (58.0%) | 705 ops
  VALU ops/cycle:   5.79 (theoretical max: 6.00)
  VALU distribution: {0: 7, 1: 15, 2: 13, 3: 7, 4: 20, 5: 24, 6: 1130}
======================================================================

L0 @0
L1 @1
L2 @2
L3 @3
L4 @4
L5 @5
L1193 @9
L6 @6
L1194 @10
L1195 @11
L1196 @12
L1197 @13
L1199 @14
L1201 @15
L1316 @16
L1318 @17
L1319 @18
L1321 @19
L1323 @20
L1325 @21
L1327 @22
L1329 @23
L777 @27
L776 @36
L778 @39
L783 @35
L781 @35
L780 @35
L779 @27
L782 @33
L789 @30
L786 @36
L791 @39
L785 @29
L787 @31
L784 @24
L790 @31
L788 @37
L781 @62
L780 @63
L779 @47
L782 @58
L783 @62
L777 @46
L778 @71
L776 @65
L785 @50
L791 @70
L788 @66
L789 @52
L784 @40
L790 @54
L787 @55
L786 @64
L799 @26
L793 @25
L796 @39
L798 @26
L797 @31
L794 @24
L792 @36
L795 @26
L805 @33
L801 @30
L804 @36
L807 @26
L803 @37
L806 @26
L802 @24
L800 @39
L783 @117
L781 @117
L776 @123
L780 @118
L778 @134
L777 @84
L779 @86
L782 @108
L791 @132
L789 @96
L786 @121
L790 @101
L787 @103
L788 @124
L784 @73
L785 @92
L798 @44
L796 @70
L794 @40
L797 @55
L792 @64
L799 @44
L795 @44
L793 @43
L806 @45
L801 @52
L800 @70
L803 @66
L807 @45
L804 @65
L805 @59
L802 @40
L778 @260
L782 @209
L776 @239
L781 @227
L777 @161
L780 @229
L779 @164
L783 @227
L788 @240
L791 @257
L785 @177
L789 @185
L784 @139
L790 @194
L787 @198
L786 @234
L792 @120
L793 @79
L797 @102
L795 @80
L794 @73
L796 @132
L798 @80
L799 @81
L803 @125
L806 @82
L800 @132
L801 @97
L802 @72
L805 @111
L804 @122
L807 @82
L781 @447
L780 @450
L778 @513
L777 @315
L783 @447
L782 @410
L779 @321
L776 @471
L785 @346
L789 @362
L814 @36
L786 @461
L811 @37
L784 @270
L808 @31
L791 @506
L813 @25
L787 @389
L812 @28
L815 @37
L788 @473
L809 @37
L810 @29
L790 @380
L816 @36
L818 @27
L821 @35
L822 @24
L820 @33
L817 @25
L823 @31
L819 @35
L797 @196
L799 @155
L796 @257
L795 @153
L792 @233
L798 @152
L794 @138
L793 @151
L805 @215
L801 @186
L803 @243
L807 @156
L806 @157
L804 @237
L800 @257
L802 @137
L779 @634
L778 @1018
L783 @886
L781 @887
L782 @813
L777 @623
L776 @935
L780 @893
L813 @42
L812 @48
L810 @51
L811 @67
L785 @684
L786 @914
L784 @532
L814 @64
L808 @54
L790 @753
L815 @67
L788 @939
L787 @771
L791 @1004
L789 @716
L809 @67
L817 @42
L816 @65
L823 @55
L822 @41
L820 @59
L818 @46
L819 @62
L821 @63
L793 @294
L799 @303
L798 @297
L796 @506
L797 @384
L794 @268
L795 @299
L792 @458
L804 @466
L806 @307
L807 @305
L800 @507
L803 @478
L801 @365
L802 @267
L805 @422
L825 @32
L831 @25
L782 @1618
L829 @38
L828 @39
L781 @1766
L827 @36
L776 @1863
L779 @1260
L778 @2029
L777 @1238
L826 @30
L780 @1778
L824 @31
L830 @25
L783 @1764
L833 @32
L836 @33
L838 @38
L834 @31
L839 @36
L837 @37
L832 @39
L835 @24
L809 @126
L787 @1535
L813 @77
L810 @95
L788 @1871
L785 @1360
L811 @127
L789 @1425
L815 @127
L808 @101
L790 @1499
L812 @88
L786 @1820
L791 @2001
L814 @121
L784 @1056
L819 @117
L823 @103
L816 @123
L822 @75
L817 @77
L818 @84
L821 @119
L820 @110
L793 @581
L798 @587
L795 @590
L796 @1004
L794 @528
L799 @598
L792 @908
L797 @761
L807 @603
L800 @1007
L802 @527
L803 @948
L805 @836
L806 @606
L804 @924
L801 @722
L829 @68
L831 @43
L826 @53
L830 @42
L827 @65
L824 @54
L828 @70
L825 @56
L834 @54
L836 @58
L833 @57
L839 @65
L835 @40
L838 @69
L837 @67
L832 @70
L813 @147
L812 @168
L814 @234
L815 @247
L809 @244
L810 @182
L811 @246
L808 @194
L818 @161
L823 @199
L817 @146
L820 @212
L816 @238
L819 @227
L821 @231
L822 @143
L796 @2000
L794 @1048
L792 @1808
L798 @1166
L797 @1515
L793 @1154
L795 @1173
L799 @1188
L806 @1205
L803 @1888
L801 @1437
L804 @1841
L807 @1198
L805 @1665
L800 @2006
L802 @1047
L829 @128
L825 @105
L830 @76
L824 @100
L826 @99
L828 @132
L831 @79
L827 @123
L837 @127
L839 @122
L835 @72
L838 @130
L834 @100
L836 @109
L832 @133
L833 @107
L814 @460
L808 @380
L815 @487
L812 @328
L813 @286
L810 @357
L811 @485
L809 @480
L842 @33
L847 @28
L845 @36
L822 @278
L819 @447
L841 @26
L840 @36
L843 @30
L820 @417
L844 @31
L816 @468
L846 @35
L821 @455
L818 @314
L817 @284
L823 @390
L855 @30
L850 @30
L851 @30
L852 @39
L849 @24
L854 @30
L848 @38
L853 @35
L830 @145
L828 @256
L826 @191
L831 @150
L824 @192
L827 @238
L825 @202
L829 @249
L838 @253
L837 @246
L834 @193
L835 @137
L839 @236
L832 @259
L836 @210
L833 @206
L813 @565
L811 @962
L810 @706
L808 @752
L815 @967
L814 @912
L809 @953
L812 @649
L843 @53
L847 @49
L820 @827
L822 @548
L840 @64
L821 @903
L816 @929
L819 @886
L845 @64
L817 @561
L844 @54
L818 @621
L823 @773
L846 @63
L842 @59
L841 @45
L852 @70
L848 @69
L854 @52
L851 @52
L853 @63
L855 @52
L850 @52
L849 @41
L828 @504
L831 @293
L827 @468
L826 @374
L829 @491
L830 @282
L825 @396
L824 @376
L832 @510
L837 @484
L838 @498
L833 @404
L836 @412
L835 @266
L839 @464
L834 @378
L813 @1123
L809 @1899
L859 @32
L856 @27
L857 @30
L860 @29
L812 @1291
L808 @1497
L858 @34
L862 @36
L814 @1817
L811 @1916
L861 @24
L863 @30
L810 @1405
L815 @1927
L870 @30
L867 @28
L866 @27
L868 @32
L869 @27
L864 @33
L871 @25
L865 @35
L840 @121
L823 @1539
L846 @119
L817 @1115
L841 @83
L821 @1799
L843 @99
L847 @90
L819 @1765
L816 @1850
L842 @111
L845 @120
L818 @1235
L822 @1089
L844 @100
L820 @1647
L852 @133
L849 @75
L853 @118
L854 @96
L848 @131
L850 @96
L851 @96
L855 @96
L830 @557
L824 @744
L831 @579
L827 @929
L826 @741
L829 @975
L828 @1000
L825 @785
L835 @525
L833 @800
L873 @39
L874 @34
L837 @961
L832 @1013
L877 @28
L875 @38
L838 @988
L876 @28
L878 @32
L879 @35
L834 @748
L836 @817
L872 @28
L839 @921
L856 @46
L861 @41
L860 @51
L857 @52
L863 @53
